team_id,team_name,player_id,player_name,position,date_of_birth,nationality,shirt_number
802,Tunisia,99394,Ali El Abdi,Defence,1993-12-20,Tunisia,
802,Tunisia,99799,Yan Valery,Defence,1999-02-22,Tunisia,
802,Tunisia,130471,Mortadha Ben Ouanes,Defence,1994-07-02,Tunisia,
802,Tunisia,144669,Omar Rekik,Defence,2001-12-20,Tunisia,
802,Tunisia,173578,Yassine Chikhaoui,Defence,2004-06-09,,
802,Tunisia,177695,Montassar Talbi,Defence,1998-05-26,Tunisia,
802,Tunisia,189007,Moutaz Neffati,Defence,2004-09-04,Tunisia,
802,Tunisia,273918,Mohamed Amine Ben Hamida,Defence,1995-12-15,Tunisia,
802,Tunisia,285769,Adem Arous,Defence,2004-07-17,Tunisia,
802,Tunisia,3608,Ellyes Skhiri,Midfield,1995-05-10,Tunisia,
802,Tunisia,6657,Rani Khedira,Midfield,1994-01-27,Tunisia,
802,Tunisia,141826,Anis Ben Slimane,Midfield,2001-03-16,Tunisia,
802,Tunisia,161414,Ismaël Gharbi,Midfield,2004-04-10,Tunisia,
802,Tunisia,169325,Hannibal Mejbri,Midfield,2003-01-21,Tunisia,
802,Tunisia,171368,Elias Achouri,Midfield,1999-02-10,Tunisia,
802,Tunisia,172854,Hadj Mahmoud,Midfield,2000-04-24,Tunisia,
802,Tunisia,95125,Sebastian Tounekti,Offence,2002-07-13,Tunisia,
802,Tunisia,97476,Firas Chaouat,Offence,1996-05-08,Tunisia,
802,Tunisia,171927,Elias Saad,Offence,1999-12-27,Tunisia,
802,Tunisia,277192,Hazem Mastouri,Offence,1997-06-18,Tunisia,
802,Tunisia,279116,Rayan Elloumi,Offence,2007-09-17,Tunisia,
802,Tunisia,295662,Khalil Ayari,Offence,2005-02-02,Tunisia,
803,Turkey,16641,Mert Günok,Goalkeeper,1989-03-01,Turkey,
803,Turkey,29518,Altay Bayındır,Goalkeeper,1998-04-14,Turkey,
803,Turkey,30283,Uğurcan Çakır,Goalkeeper,1996-04-05,Turkey,
803,Turkey,9475,Çağlar Söyüncü,Defence,1996-05-23,Turkey,
803,Turkey,9512,Kaan Ayhan,Defence,1994-11-10,Turkey,
803,Turkey,9869,Ferdi Kadıoğlu,Defence,1999-10-07,Turkey,
803,Turkey,10647,Mert Müldür,Defence,1999-04-03,Turkey,
803,Turkey,29622,Zeki Çelik,Defence,1997-02-17,Turkey,
803,Turkey,29804,Abdülkerim Bardakcı,Defence,1994-09-07,Turkey,
803,Turkey,30548,Ozan Kabak,Defence,2000-03-25,Turkey,
803,Turkey,37118,Merih Demiral,Defence,1998-03-05,Turkey,
803,Turkey,127226,Samet Akaydın,Defence,1994-03-13,Turkey,
803,Turkey,145831,Evren Eren Elmalı,Defence,2000-07-07,Turkey,
803,Turkey,201,Salih Özcan,Midfield,1998-01-11,Turkey,
803,Turkey,1754,Hakan Çalhanoğlu,Midfield,1994-02-08,Turkey,
803,Turkey,7474,Orkun Kökçü,Midfield,2000-12-29,Turkey,
803,Turkey,148295,İsmail Yüksek,Midfield,1999-01-26,Turkey,
803,Turkey,169162,Arda Guler,Midfield,2005-02-25,Turkey,
803,Turkey,171972,Oguz Aydin,Midfield,2000-10-27,Turkey,
803,Turkey,172081,Baris Yilmaz,Midfield,2000-05-23,Turkey,
803,Turkey,180964,İrfan Kahveci,Midfield,1995-07-15,Turkey,
803,Turkey,79906,Yunus Akgün,Offence,2000-07-07,Turkey,
803,Turkey,149737,Muhammed Kerem Aktürkoğlu,Offence,1998-10-21,Turkey,
803,Turkey,188466,Deniz Gul,Offence,2004-07-02,Turkey,
803,Turkey,191712,Kenan Yıldız,Offence,2005-05-04,Turkey,
803,Turkey,193605,Can Uzun,Offence,2005-11-11,Turkey,
804,Senegal,805,Edouard Mendy,Goalkeeper,1992-03-01,Senegal,
804,Senegal,8608,Yehvann Diouf,Goalkeeper,1999-11-16,Senegal,
804,Senegal,20931,Mory Diaw,Goalkeeper,1993-06-22,Senegal,
804,Senegal,194,Ismail Jakobs,Defence,1999-08-17,Senegal,
804,Senegal,2086,Kalidou Koulibaly,Defence,1991-06-20,Senegal,
804,Senegal,8723,Moussa Niakhaté,Defence,1996-03-08,Senegal,
804,Senegal,38154,Abdoulaye Seck,Defence,1992-06-04,Senegal,
804,Senegal,168667,Antoine Mendy,Defence,2004-05-27,Senegal,
804,Senegal,190866,Mamadou Sarr,Defence,2005-08-29,Senegal,
804,Senegal,205441,El Hadji Diouf,Defence,2004-12-28,Senegal,
804,Senegal,633,Pape Gueye,Midfield,1999-01-24,Senegal,
804,Senegal,3627,Idrissa Gana Guèye,Midfield,1989-09-26,Senegal,
804,Senegal,3638,Ismaïla Sarr,Midfield,1998-02-25,Senegal,
804,Senegal,8887,Krépin Diatta,Midfield,1999-02-25,Senegal,
804,Senegal,37649,Pathé Ciss,Midfield,1994-03-16,Senegal,
804,Senegal,94091,Iliman Ndiaye,Midfield,2000-03-06,Senegal,
804,Senegal,170391,Pape Sarr,Midfield,2002-09-14,Senegal,
804,Senegal,171876,Habib Diarra,Midfield,2004-01-03,Senegal,
804,Senegal,204269,Lamine Camara,Midfield,2004-01-01,Senegal,
804,Senegal,290450,Bara Ndiaye,Midfield,2007-12-31,Senegal,
804,Senegal,3626,Sadio Mané,Offence,1992-04-10,Senegal,
804,Senegal,9148,Cherif Ndiaye,Offence,1996-01-23,Senegal,
804,Senegal,152515,Nicolas Jackson,Offence,2001-06-20,Senegal,
804,Senegal,166640,Ahmadou Bamba Dieng,Offence,2000-03-23,Senegal,
804,Senegal,218474,Assane Diao,Offence,2005-09-07,Senegal,
804,Senegal,265040,Ibrahim M'Baye,Offence,2008-01-24,Senegal,
804,Senegal,252052,Pape Thiaw,Coach,1981-02-05,Senegal,
805,Belgium,3641,Thibaut Courtois,Goalkeeper,1992-05-11,Belgium,
805,Belgium,129946,Senne Lammens,Goalkeeper,2002-07-07,Belgium,
805,Belgium,191068,Mike Penders,Goalkeeper,2005-07-31,Belgium,
805,Belgium,1836,Timothy Castagne,Defence,1995-12-05,Belgium,
805,Belgium,3650,Thomas Meunier,Defence,1991-09-12,Belgium,
805,Belgium,8873,Brandon Mechele,Defence,1993-01-28,Belgium,
805,Belgium,142075,Maxim De Cuyper,Defence,2000-12-22,Belgium,
805,Belgium,145893,Arthur Theate,Defence,2000-05-25,Belgium,
805,Belgium,153556,Koni De Winter,Defence,2002-06-12,Belgium,
805,Belgium,160926,Zeno Debast,Defence,2003-10-24,Belgium,
805,Belgium,192677,Nathan Ngoy,Defence,2003-06-10,Belgium,
805,Belgium,213534,Joaquin Seys,Defence,2005-03-28,Belgium,
805,Belgium,3654,Kevin De Bruyne,Midfield,1991-06-28,Belgium,
805,Belgium,3656,Axel Witsel,Midfield,1989-01-12,Belgium,
805,Belgium,3658,Youri Tielemans,Midfield,1997-05-07,Belgium,
805,Belgium,8128,Dodi Lukebakio,Midfield,1997-09-24,Belgium,
805,Belgium,8858,Alexis Saelemaekers,Midfield,1999-06-27,Belgium,
805,Belgium,8888,Hans Vanaken,Midfield,1992-08-24,Belgium,
805,Belgium,8915,Nicolas Raskin,Midfield,2001-02-23,Belgium,
805,Belgium,99775,Jeremy Doku,Midfield,2002-05-27,Belgium,
805,Belgium,114024,Amadou Onana,Midfield,2001-08-16,Belgium,
805,Belgium,182192,Diego Moreira,Midfield,2004-08-06,Belgium,
805,Belgium,3662,Romelu Lukaku,Offence,1993-05-13,Belgium,
805,Belgium,8984,Leandro Trossard,Offence,1994-12-04,Belgium,
805,Belgium,129947,Charles De Ketelaere,Offence,2001-03-10,Belgium,
805,Belgium,213511,Matias Fernandez-Pardo,Offence,2005-02-03,Belgium,
815,Morocco,3693,Munir Mohamedi,Goalkeeper,1989-05-10,Morocco,
815,Morocco,3694,Yassine Bounou,Goalkeeper,1991-04-05,Morocco,
815,Morocco,3695,Ahmed Reda Tagnaouti,Goalkeeper,1996-04-05,Morocco,
815,Morocco,53,Achraf Hakimi,Defence,1998-11-04,Morocco,
815,Morocco,7553,Noussair Mazraoui,Defence,1997-11-14,Morocco,
815,Morocco,8296,Issa Diop,Defence,1997-01-09,France,
815,Morocco,81191,Nayef Aguerd,Defence,1996-03-30,Morocco,
815,Morocco,137693,Anass Salah-Eddine,Defence,2002-01-18,Morocco,
815,Morocco,150948,Chadi Riad,Defence,2003-06-17,Morocco,
815,Morocco,172822,Redouane Halhal,Defence,2003-03-05,France,
815,Morocco,213459,Zakaria El Ouahdi,Defence,2001-12-31,Morocco,
815,Morocco,277391,Youssef Belammari,Defence,1998-09-20,Morocco,
815,Morocco,3705,Sofyan Amrabat,Midfield,1996-08-21,Morocco,
815,Morocco,7887,Brahim Diaz,Midfield,1999-08-03,Morocco,
815,Morocco,122511,Azzedine Ounahi,Midfield,2000-04-19,Morocco,
815,Morocco,130173,Ismael Saibari,Midfield,2001-01-28,Morocco,
815,Morocco,170647,Neil El Aynaoui,Midfield,2001-07-02,Morocco,
815,Morocco,189873,Bilal El Khannouss,Midfield,2005-05-09,Morocco,
815,Morocco,192313,Chemsdine Talbi,Midfield,2005-05-09,Morocco,
815,Morocco,221819,Ayyoub Bouaddi,Midfield,2007-10-02,France,
815,Morocco,244929,Samir El Mourabet,Midfield,2005-10-06,Morocco,
815,Morocco,130502,Soufiane Rahimi,Offence,1996-06-02,Morocco,
815,Morocco,172417,Ayoub El Kaabi,Offence,1993-06-25,Morocco,
815,Morocco,175941,Abdessamad Ezzalzouli,Offence,2001-12-17,Morocco,
815,Morocco,245336,Gessime Yassine,Offence,2005-11-22,France,
815,Morocco,261438,Ayoube Amaimouni-Echghouyab,Offence,2004-11-30,Morocco,
816,Austria,10702,Alexander Schlager,Goalkeeper,1996-02-01,Austria,
816,Austria,10837,Patrick Pentz,Goalkeeper,1997-01-02,Austria,
816,Austria,217244,Florian Wiegele,Goalkeeper,2001-03-21,Austria,
816,Austria,349,David Alaba,Defence,1992-06-24,Austria,
816,Austria,395,Stefan Posch,Defence,1997-05-14,Austria,
816,Austria,6576,Philipp Mwene,Defence,1994-01-29,Austria,
816,Austria,6655,Kevin Danso,Defence,1998-09-19,Austria,
816,Austria,9447,Marco Friedl,Defence,1998-03-16,Austria,
816,Austria,9477,Philipp Lienhart,Defence,1996-07-11,Austria,
816,Austria,61968,Michael Svoboda,Defence,1998-10-15,Austria,
816,Austria,113457,Alexander Prass,Defence,2001-05-26,Austria,
816,Austria,123212,David Affengruber,Defence,2001-03-19,Austria,
816,Austria,404,Florian Grillitsch,Midfield,1995-08-07,Austria,
816,Austria,6501,Alessandro Schöpf,Midfield,1994-02-07,Austria,
816,Austria,9549,Konrad Laimer,Midfield,1997-05-27,Austria,
816,Austria,9551,Marcel Sabitzer,Midfield,1994-03-17,Austria,
816,Austria,16344,Xaver Schlager,Midfield,1997-09-28,Austria,
816,Austria,16346,Romano Schmid,Midfield,2000-01-27,Austria,
816,Austria,56829,Christoph Baumgartner,Midfield,1999-08-01,Austria,
816,Austria,113038,Nicolas  Seiwald,Midfield,2001-05-04,Austria,
816,Austria,124324,Patrick Wimmer,Midfield,2001-05-30,Austria,
816,Austria,167570,Carney Chukwuemeka,Midfield,2003-10-20,Austria,
816,Austria,176932,Paul Wanner,Midfield,2005-12-23,Austria,
816,Austria,6661,Michael Gregoritsch,Offence,1994-04-18,Austria,
816,Austria,8223,Marko Arnautovic,Offence,1989-04-19,Austria,
816,Austria,10761,Saša Kalajdžić,Offence,1997-07-07,Austria,
818,Colombia,3721,Camilo Vargas,Goalkeeper,1989-03-09,Colombia,
818,Colombia,3722,David Ospina,Goalkeeper,1988-08-31,Colombia,
818,Colombia,22742,Álvaro Montero,Goalkeeper,1995-03-29,Colombia,
818,Colombia,3723,Santiago Arias,Defence,1992-01-13,Colombia,
818,Colombia,3724,Johan Mojica,Defence,1992-08-21,Colombia,
818,Colombia,3728,Yerry Mina,Defence,1994-09-23,Colombia,
818,Colombia,3733,Davinson Sánchez,Defence,1996-06-12,Colombia,
818,Colombia,8913,Deiver Machado,Defence,1993-09-02,Colombia,
818,Colombia,22010,Daniel Muñoz,Defence,1996-05-26,Colombia,
818,Colombia,22113,Jhon Lucumí,Defence,1998-06-26,Colombia,
818,Colombia,82825,Willer Ditta,Defence,1997-01-23,Colombia,
818,Colombia,365,James Rodríguez,Midfield,1991-07-12,Colombia,
818,Colombia,3737,Jefferson Lerma,Midfield,1994-10-25,Colombia,
818,Colombia,22306,Jhon Arias,Midfield,1997-09-21,Colombia,
818,Colombia,29012,Jorge Carrascal,Midfield,1998-05-25,Colombia,
818,Colombia,156738,Kevin Castaño,Midfield,2000-09-29,Colombia,
818,Colombia,168403,Juan Quintero,Midfield,1993-01-18,Colombia,
818,Colombia,170245,Jaminton Campaz,Midfield,2000-05-24,Colombia,
818,Colombia,170657,Richard Rios,Midfield,2000-06-02,Colombia,
818,Colombia,178353,Juan Portilla,Midfield,1998-09-12,Colombia,
818,Colombia,191421,Gustavo Puerta,Midfield,2003-07-23,Colombia,
818,Colombia,212,Jhon Córdoba,Offence,1993-05-11,Colombia,
818,Colombia,22396,Luis Díaz,Offence,1997-01-13,Colombia,
818,Colombia,32386,Luis Suárez,Offence,1997-12-02,Colombia,
818,Colombia,32415,Cucho Hernández,Offence,1999-04-20,Colombia,
818,Colombia,178432,Carlos Gómez,Offence,2002-09-12,Colombia,
825,Egypt,3743,Mohamed El Shenawy,Goalkeeper,1988-12-18,Egypt,
825,Egypt,132128,Mohamed Alaa,Goalkeeper,1999-09-01,Egypt,
825,Egypt,251169,Oufa Shobeir,Goalkeeper,2000-03-17,Egypt,
825,Egypt,295344,El Mahdi Soliman,Goalkeeper,1987-06-08,Egypt,
825,Egypt,780,Karim Hafez,Defence,1996-03-12,Egypt,
825,Egypt,83057,Mohamed Hany,Defence,1996-01-25,Egypt,
825,Egypt,245519,Yasser Ibrahim,Defence,1993-02-10,Egypt,
825,Egypt,245553,Ahmed El Fotouh,Defence,1998-03-22,Egypt,
825,Egypt,245563,Mohamed Abdelmonem,Defence,1999-02-01,Egypt,
825,Egypt,245625,Rami Rabia,Defence,1993-05-20,Egypt,
825,Egypt,261033,Hossam Abdelmaguid,Defence,2001-04-30,Egypt,
825,Egypt,295343,Tarek Alaa,Defence,2002-01-05,Egypt,
825,Egypt,45207,Zizo,Midfield,1996-01-10,Egypt,
825,Egypt,114669,Nabil Dunga,Midfield,1996-04-06,Egypt,
825,Egypt,132389,Hamdy Fathy,Midfield,1994-09-29,Egypt,
825,Egypt,180952,Trezeguet,Midfield,1994-10-01,Egypt,
825,Egypt,191972,Emam Ashour,Midfield,1998-02-20,Egypt,
825,Egypt,245550,Mohanad Lashin,Midfield,1996-05-29,Egypt,
825,Egypt,245582,Marwan Attia,Midfield,1998-08-12,Egypt,
825,Egypt,261012,Mahmoud Saber,Midfield,2001-07-30,Egypt,
825,Egypt,295848,Mostafa Ziko,Midfield,1997-04-27,Egypt,
825,Egypt,3754,Mohamed Salah,Offence,1992-06-15,Egypt,
825,Egypt,66896,Omar Marmoush,Offence,1999-02-07,Egypt,
825,Egypt,98222,Haissem Hassan,Offence,2002-02-08,Egypt,
825,Egypt,253635,Ibrahim Adel,Offence,2001-04-24,Egypt,
825,Egypt,274542,Hamza Abdelkarim,Offence,2008-01-01,Egypt,
828,Canada,21226,Maxime Crépeau,Goalkeeper,1994-05-11,Canada,
828,Canada,113351,Dayne St. Clair,Goalkeeper,1997-05-09,Canada,
828,Canada,189264,Owen Goodman,Goalkeeper,2003-11-27,Canada,
828,Canada,21288,Alphonso Davies,Defence,2000-11-02,Canada,
828,Canada,77691,Richie Laryea,Defence,1995-01-07,Canada,
828,Canada,81286,Alfie Jones,Defence,1997-10-07,Canada,
828,Canada,112209,Joel Waterman,Defence,1996-01-24,Canada,
828,Canada,113228,Derek Cornelius,Defence,1997-11-25,Canada,
828,Canada,118604,Alistair Johnston,Defence,1998-10-08,Canada,
828,Canada,192153,Moise Bombito,Defence,2000-03-30,Canada,
828,Canada,217596,Luc De Fougerolles,Defence,2005-10-12,Canada,
828,Canada,21199,Jonathan Osorio,Midfield,1992-12-06,Canada,
828,Canada,37479,Stephen Eustáquio,Midfield,1996-12-21,Canada,
828,Canada,72777,Mathieu Choinière,Midfield,1999-02-07,Canada,
828,Canada,113175,Tajon Buchanan,Midfield,1999-02-08,Canada,
828,Canada,140546,Marcelo Flores,Midfield,2003-10-01,Canada,
828,Canada,171216,Nathan-Dylan Saliba,Midfield,2004-02-07,Canada,
828,Canada,172183,Ismael Kone,Midfield,2002-06-06,Canada,
828,Canada,181976,Ali Ahmed,Midfield,2000-10-10,Canada,
828,Canada,216809,Niko Sigur,Midfield,2003-09-09,Canada,
828,Canada,8924,Jonathan David,Offence,2000-01-14,Canada,
828,Canada,15958,Cyle Larin,Offence,1995-04-17,Canada,
828,Canada,110807,Liam Millar,Offence,1999-09-27,Canada,
828,Canada,111842,Jacob Shaffelburg,Offence,1999-11-26,Canada,
828,Canada,177826,Tani Oluwaseyi,Offence,2000-05-15,Canada,
828,Canada,260992,Promise Akinpelu,Offence,2001-07-03,Canada,
836,Haiti,154781,Alexandre Pierre,Goalkeeper,2001-02-25,Haiti,
836,Haiti,170624,Johny Placide,Goalkeeper,1988-01-29,Haiti,
836,Haiti,295199,Josué Duverger,Goalkeeper,2000-04-27,Haiti,
836,Haiti,532,Carlens Arcus,Defence,1996-06-28,Haiti,
836,Haiti,776,Jean-Kevin Duverne,Defence,1997-08-12,Haiti,
836,Haiti,8845,Hannes Delcroix,Defence,1999-02-28,Haiti,
836,Haiti,158228,Martin Expérience,Defence,1999-03-09,Haiti,
836,Haiti,166220,Ricardo Adé,Defence,1990-05-21,Haiti,
836,Haiti,253605,Duke LaCroix,Defence,1993-10-14,Haiti,
836,Haiti,256398,Keeto Thermoncy,Defence,2006-03-29,Haiti,
836,Haiti,291152,Wilguens Paugain,Defence,2001-08-24,Haiti,
836,Haiti,433,Leverton Pierre,Midfield,1998-03-09,Haiti,
836,Haiti,788,Jean-Ricner Bellegarde,Midfield,1998-06-27,Haiti,
836,Haiti,77609,Derrick Etienne,Midfield,1996-11-25,Haiti,
836,Haiti,177049,Danley Jean Jacques,Midfield,2000-05-20,Haiti,
836,Haiti,182788,Dominique Simon,Midfield,2000-07-29,Haiti,
836,Haiti,250006,Carl Sainté,Midfield,2002-08-09,Haiti,
836,Haiti,295197,Woodensky Pierre,Midfield,2004-12-30,Haiti,
836,Haiti,5380,Duckens Nazon,Offence,1994-04-07,Haiti,
836,Haiti,74870,Frantzdy Pierrot,Offence,1995-03-29,Haiti,
836,Haiti,82421,Yassin Fortune,Offence,1999-01-30,Haiti,
836,Haiti,83599,Wilson Isidor,Offence,2000-08-27,Haiti,
836,Haiti,106726,Lenny Joseph,Offence,2000-10-12,Haiti,
836,Haiti,125787,Louicius Don Deedson,Offence,2001-02-11,Haiti,
836,Haiti,152737,Josué Casimir,Offence,2001-09-24,Haiti,
836,Haiti,152801,Ruben Providence,Offence,2001-07-07,Haiti,
840,Iran,3797,Hossein Hosseini,Goalkeeper,1992-06-30,Iran,
840,Iran,103099,Payam Niazmand,Goalkeeper,1995-04-06,Iran,
840,Iran,171319,Alireza Beiranvand,Goalkeeper,1992-09-21,Iran,
840,Iran,3800,Ehsan Hajsafi,Defence,1990-02-25,Iran,
840,Iran,3804,Ramin Rezaeian,Defence,1990-03-21,Iran,
840,Iran,3811,Milad Mohammadi,Defence,1993-09-29,Iran,
840,Iran,231884,Hossein Kanaanizadegan,Defence,1994-03-23,Iran,
840,Iran,231889,Shojae Khalilzadeh,Defence,1989-05-14,Iran,
840,Iran,231900,Rouzbeh Cheshmi,Defence,1993-07-24,Iran,
840,Iran,249673,Saleh Hardani,Defence,1998-12-26,Iran,
840,Iran,295339,Ali Nemati,Defence,1996-02-07,Iran,
840,Iran,295340,Danial Eiri,Defence,2003-10-26,Iran,
840,Iran,3821,Saeid Ezatolahi,Midfield,1996-10-01,Iran,
840,Iran,189724,Mehdi Torabi,Midfield,1994-09-10,Iran,
840,Iran,189790,Mohammad Ghorbani,Midfield,2001-05-21,Iran,
840,Iran,244158,Ariya Yousefi,Midfield,2002-04-22,Iran,
840,Iran,249672,Medhi Ghayedi,Midfield,1998-12-05,Iran,
840,Iran,295334,Amir Razzaghinia,Midfield,2006-04-11,Iran,
840,Iran,3819,Alireza Jahanbakhsh,Offence,1993-08-11,Iran,
840,Iran,3820,Mehdi Taremi,Offence,1992-07-18,Iran,
840,Iran,33634,Dennis Eckert,Offence,1997-01-09,Iran,
840,Iran,119530,Ali Alipour,Offence,1995-11-11,Iran,
840,Iran,152180,Shahriar Moghanlou,Offence,1994-12-21,Iran,
840,Iran,172641,Mohammad Mohebi,Offence,1998-12-20,Iran,
840,Iran,179746,Saman Ghoddos,Offence,1993-09-06,Iran,
840,Iran,254746,Amir Hosseinzadeh,Offence,2000-10-30,Iran,
1060,Bosnia-Herzegovina,17645,Martin Zlomislić,Goalkeeper,1998-08-16,Bosnia-Herzegovina,
1060,Bosnia-Herzegovina,65105,Nikola Vasilj,Goalkeeper,1995-12-02,Bosnia-Herzegovina,
1060,Bosnia-Herzegovina,276572,Mladen Jurkas,Goalkeeper,2007-10-07,Bosnia-Herzegovina,
1060,Bosnia-Herzegovina,7786,Sead Kolašinac,Defence,1993-06-20,Bosnia-Herzegovina,
1060,Bosnia-Herzegovina,15357,Dennis Hadžikadunić,Defence,1998-07-09,Bosnia-Herzegovina,
1060,Bosnia-Herzegovina,17869,Nihad Mujakić,Defence,1998-04-15,Bosnia-Herzegovina,
1060,Bosnia-Herzegovina,23182,Nikola Katić,Defence,1996-10-10,Bosnia-Herzegovina,
1060,Bosnia-Herzegovina,65758,Stjepan Radeljić,Defence,1997-09-05,Bosnia-Herzegovina,
1060,Bosnia-Herzegovina,81816,Amar Dedić,Defence,2002-08-18,Austria,
1060,Bosnia-Herzegovina,189153,Tarik Muharemović,Defence,2003-02-28,Bosnia-Herzegovina,
1060,Bosnia-Herzegovina,216398,Nidal Čelik,Defence,2006-07-17,Bosnia-Herzegovina,
1060,Bosnia-Herzegovina,9400,Dženis Burnić,Midfield,1998-05-22,Bosnia-Herzegovina,
1060,Bosnia-Herzegovina,23206,Ivan Šunjić,Midfield,1996-10-09,Bosnia-Herzegovina,
1060,Bosnia-Herzegovina,30102,Amir Hadžiahmetović,Midfield,1997-03-08,Bosnia-Herzegovina,
1060,Bosnia-Herzegovina,119385,Armin Gigovic,Midfield,2002-04-06,Bosnia-Herzegovina,
1060,Bosnia-Herzegovina,147030,Ivan Bašić,Midfield,2002-04-30,Bosnia-Herzegovina,
1060,Bosnia-Herzegovina,189280,Benjamin Tahirovic,Midfield,2003-03-03,Bosnia-Herzegovina,
1060,Bosnia-Herzegovina,221764,Ermin Mahmic,Midfield,2005-03-14,Bosnia and Herzegovina,
1060,Bosnia-Herzegovina,275052,Amar Memić,Midfield,2001-01-20,Bosnia-Herzegovina,
1060,Bosnia-Herzegovina,1822,Edin Džeko,Offence,1986-03-17,Bosnia-Herzegovina,
1060,Bosnia-Herzegovina,17767,Jovo Lukić,Offence,1998-11-28,Bosnia-Herzegovina,
1060,Bosnia-Herzegovina,33242,Ermedin Demirovic,Offence,1998-03-25,Bosnia-Herzegovina,
1060,Bosnia-Herzegovina,63218,Haris Tabaković,Offence,1994-06-20,Bosnia-Herzegovina,
1060,Bosnia-Herzegovina,172226,Samed Bazdar,Offence,2004-01-31,Bosnia-Herzegovina,
1060,Bosnia-Herzegovina,186380,Esmir Bajraktarevic,Offence,2005-03-10,Bosnia-Herzegovina,
1060,Bosnia-Herzegovina,272213,Kerim Alajbegović,Offence,2007-09-21,Bosnia-Herzegovina,
1836,Panama,28382,Luis Mejía,Goalkeeper,1991-03-16,Panama,
1836,Panama,100186,Orlando Mosquera,Goalkeeper,1994-12-25,Panama,
1836,Panama,110566,Cesar Samudio,Goalkeeper,1994-03-23,Panama,
1836,Panama,22771,Roderick Miller,Defence,1992-04-03,Panama,
1836,Panama,43786,Fidel Escobar,Defence,1995-01-09,Panama,
1836,Panama,43787,Éric Davis,Defence,1991-03-31,Panama,
1836,Panama,76711,Andrés Andrade,Defence,1998-10-16,Panama,
1836,Panama,84481,César Blackman,Defence,1998-04-02,Panama,
1836,Panama,100199,Jiovany Ramos,Defence,1997-01-26,Panama,
