team_id,team_name,player_id,player_name,position,date_of_birth,nationality,shirt_number
1836,Panama,103208,José Cordoba,Defence,2001-06-03,Panama,
1836,Panama,188908,Michael Murillo,Defence,1996-02-11,Panama,
1836,Panama,253717,Edgardo Fariña,Defence,2001-09-21,Panama,
1836,Panama,275040,Jorge Gutiérrez,Defence,1998-09-01,Panama,
1836,Panama,3864,Adalberto Carrasquilla,Midfield,1998-11-28,Panama,
1836,Panama,8919,José Luis Rodríguez,Midfield,1998-06-19,Panama,
1836,Panama,28668,Cecilio Waterman,Midfield,1991-04-13,Panama,
1836,Panama,39139,Édgar Bárcenas,Midfield,1993-10-23,Panama,
1836,Panama,43793,Aníbal Godoy,Midfield,1990-02-10,Panama,
1836,Panama,58751,Alberto Quintero,Midfield,1987-12-18,Panama,
1836,Panama,103158,Carlos Harvey,Midfield,2000-02-03,Panama,
1836,Panama,110577,César Yanis,Midfield,1996-01-28,Panama,
1836,Panama,166946,Christian Martinez,Midfield,1997-02-06,Panama,
1836,Panama,3868,José Fajardo,Offence,1993-08-18,Panama,
1836,Panama,43795,Ismael Díaz,Offence,1997-05-12,Panama,
1836,Panama,105650,Tomas Rodriguez,Offence,1999-03-09,Panama,
1836,Panama,159094,Azarias Londoño,Offence,2001-06-21,Panama,
1930,Cape Verde Islands,53172,Márcio Rosa,Goalkeeper,1997-02-23,Cape Verde Islands,
1930,Cape Verde Islands,120725,Vózinha,Goalkeeper,1986-06-03,Cape Verde Islands,
1930,Cape Verde Islands,150997,C.J. dos Santos,Goalkeeper,2000-08-24,Cape Verde Islands,
1930,Cape Verde Islands,593,Steven Moreira,Defence,1994-08-13,Cape Verde Islands,
1930,Cape Verde Islands,814,Logan Costa,Defence,2001-04-01,Cape Verde Islands,
1930,Cape Verde Islands,36618,Roberto Lopes,Defence,1992-06-17,Cape Verde Islands,
1930,Cape Verde Islands,45328,Diney Borges,Defence,1995-01-17,Cape Verde Islands,
1930,Cape Verde Islands,63097,Stopira,Defence,1988-05-20,Cape Verde Islands,
1930,Cape Verde Islands,209178,Sidny Lopes Cabral,Defence,2002-09-18,Cape Verde Islands,
1930,Cape Verde Islands,213136,Wagner Pina,Defence,2002-11-03,Cape Verde Islands,
1930,Cape Verde Islands,246869,Kelvin Pires,Defence,2000-06-05,Cape Verde Islands,
1930,Cape Verde Islands,7759,Deroy Duarte,Midfield,1999-07-04,Cape Verde Islands,
1930,Cape Verde Islands,30554,Garry Rodrigues,Midfield,1990-11-27,Cape Verde Islands,
1930,Cape Verde Islands,40121,Kevin Pina,Midfield,1997-01-27,Cape Verde Islands,
1930,Cape Verde Islands,67968,Laros Duarte,Midfield,1997-02-28,Cape Verde Islands,
1930,Cape Verde Islands,103108,Yannick Semedo,Midfield,1995-12-29,Cape Verde Islands,
1930,Cape Verde Islands,145346,Telmo Arcanjo,Midfield,2001-06-21,Cape Verde Islands,
1930,Cape Verde Islands,167455,Jamiro Monteiro,Midfield,1993-11-23,Cape Verde Islands,
1930,Cape Verde Islands,212575,João Paulo,Midfield,1998-05-26,Cape Verde Islands,
1930,Cape Verde Islands,9278,Willy Semedo,Offence,1994-04-27,Cape Verde Islands,
1930,Cape Verde Islands,30502,Ryan Mendes,Offence,1990-01-08,Cape Verde Islands,
1930,Cape Verde Islands,37116,Jovane Cabral,Offence,1998-06-14,Cape Verde Islands,
1930,Cape Verde Islands,151942,Gilson Tavares,Offence,2001-12-29,Cape Verde Islands,
1930,Cape Verde Islands,166784,Nuno Da Costa,Offence,1991-02-10,Cape Verde Islands,
1930,Cape Verde Islands,175919,Dailon Rocha Livramento,Offence,2001-05-04,Cape Verde Islands,
1930,Cape Verde Islands,213119,Hélio Varela,Offence,2002-05-03,Cape Verde Islands,
1934,Congo DR,98898,Timothy Fayulu,Goalkeeper,1999-07-24,Congo DR,
1934,Congo DR,106838,Lionel Mpasi,Goalkeeper,1994-08-01,Congo DR,
1934,Congo DR,170838,Matthieu Epolo,Goalkeeper,2005-01-15,Congo DR,
1934,Congo DR,3894,Axel Tuanzebe,Defence,1997-11-14,Congo DR,
1934,Congo DR,7918,Chancel Mbemba,Defence,1994-08-08,Congo DR,
1934,Congo DR,8158,Aaron Wan-Bissaka,Defence,1997-11-26,Congo DR,
1934,Congo DR,8204,Arthur Masuaku,Defence,1993-11-07,Congo DR,
1934,Congo DR,8700,Joris Kayembe,Defence,1994-08-08,Congo DR,
1934,Congo DR,9160,Dylan Batubinsika,Defence,1996-02-15,Congo DR,
1934,Congo DR,82600,Gédéon Kalulu,Defence,1997-08-29,Congo DR,
1934,Congo DR,220602,Steve Kapuadi,Defence,1998-04-30,Congo DR,
1934,Congo DR,8596,Gaël Kakuta,Midfield,1991-06-21,Congo DR,
1934,Congo DR,8701,Samuel Moutoussamy,Midfield,1996-08-12,Congo DR,
1934,Congo DR,8854,Edo Kayembe,Midfield,1998-06-03,Congo DR,
1934,Congo DR,14596,Aaron Tshibola,Midfield,1995-01-02,Congo DR,
1934,Congo DR,30876,Charles Pickel,Midfield,1997-05-15,Congo DR,
1934,Congo DR,182273,Noah Sadiki,Midfield,2004-12-17,Congo DR,
1934,Congo DR,192666,Ngal'ayel Mukau,Midfield,2004-11-03,Congo DR,
1934,Congo DR,612,Yoane Wissa,Offence,1996-09-03,Congo DR,
1934,Congo DR,9309,Theo Bongonda,Offence,1995-11-20,Congo DR,
1934,Congo DR,21583,Cédric Bakambu,Offence,1991-04-11,Congo DR,
1934,Congo DR,74554,Simon Banza,Offence,1996-08-13,Congo DR,
1934,Congo DR,125668,Nathanael Mbuku,Offence,2002-03-16,Congo DR,
1934,Congo DR,166776,Meschack Elia,Offence,1997-08-06,Congo DR,
1934,Congo DR,243626,Brian Cipenga,Offence,1998-03-11,Congo DR,
1934,Congo DR,245577,Fiston Mayele,Offence,1994-06-24,Congo DR,
1935,Ivory Coast,616,Yahia Fofana,Goalkeeper,2000-08-21,Ivory Coast,
1935,Ivory Coast,8292,Alban Lafont,Goalkeeper,1999-01-23,Ivory Coast,
1935,Ivory Coast,170943,Mohamed Kone,Goalkeeper,2002-03-07,Ivory Coast,
1935,Ivory Coast,526,Evan N'Dicka,Defence,1999-08-20,Ivory Coast,
1935,Ivory Coast,700,Christopher Operi,Defence,1997-04-29,Ivory Coast,
1935,Ivory Coast,37432,Ghislain Konan,Defence,1995-12-27,Ivory Coast,
1935,Ivory Coast,113375,Wilfried Singo,Defence,2000-12-25,Ivory Coast,
1935,Ivory Coast,135473,Guela Doué,Defence,2002-10-17,Ivory Coast,
1935,Ivory Coast,149731,Emmanuel Agbadou,Defence,1997-06-17,Ivory Coast,
1935,Ivory Coast,167098,Odilon Kossounou,Defence,2001-01-04,Ivory Coast,
1935,Ivory Coast,191760,Ousmane Diomande,Defence,2003-12-04,Ivory Coast,
1935,Ivory Coast,1747,Franck Kessié,Midfield,1996-12-19,Ivory Coast,
1935,Ivory Coast,2126,Seko Fofana,Midfield,1995-05-07,Ivory Coast,
1935,Ivory Coast,8307,Ibrahim Sangaré,Midfield,1997-12-02,Ivory Coast,
1935,Ivory Coast,8430,Jean Michaël Seri,Midfield,1991-07-19,Ivory Coast,
1935,Ivory Coast,133584,Amad Diallo,Midfield,2002-07-11,Ivory Coast,
1935,Ivory Coast,144698,Parfait Guiagon,Midfield,2001-02-22,Ivory Coast,
1935,Ivory Coast,269161,Christ Ravynel Inao Oulaï,Midfield,2006-04-06,Ivory Coast,
1935,Ivory Coast,8412,Nicolas Pépé,Offence,1995-05-29,Ivory Coast,
1935,Ivory Coast,128710,Evann Guessand,Offence,2001-07-01,Ivory Coast,
1935,Ivory Coast,152738,Ange-Yoan Bonny,Offence,2003-10-25,Ivory Coast,
1935,Ivory Coast,156808,Sepe Elye Wahi,Offence,2003-01-02,Ivory Coast,
1935,Ivory Coast,166249,Simon Adingra,Offence,2002-01-01,Ivory Coast,
1935,Ivory Coast,188275,Oumar Diakite,Offence,2003-12-20,Ivory Coast,
1935,Ivory Coast,249312,Bazoumana Touré,Offence,2006-03-02,Ivory Coast,
1935,Ivory Coast,277484,Yan Diomandé,Offence,2006-11-14,Ivory Coast,
8030,Qatar,103173,Salah Zakaria,Goalkeeper,1999-04-24,Qatar,
8030,Qatar,129104,Meshaal Barsham,Goalkeeper,1998-02-14,Qatar,
8030,Qatar,156781,Mahmoud Abunada,Goalkeeper,2000-02-05,Qatar,
8030,Qatar,115828,Boualem Khoukhi,Defence,1990-07-09,Qatar,
8030,Qatar,189707,Jassem Gaber Abdulsallam,Defence,2002-02-20,Qatar,
8030,Qatar,189725,Homam Ahmed,Defence,1999-08-25,Qatar,
8030,Qatar,189969,Ró-Ró,Defence,1990-08-06,Qatar,
8030,Qatar,194260,Lucas Mendes,Defence,1990-07-03,Qatar,
8030,Qatar,249804,Sultan Al Brake,Defence,1996-04-07,Qatar,
8030,Qatar,253305,Hashemi Al Hussain,Defence,2003-08-15,Qatar,
8030,Qatar,295191,Issa Laye,Defence,1997-12-22,Qatar,
8030,Qatar,295196,Ayoub Al-Oui,Defence,2005-03-11,Qatar,
8030,Qatar,57667,Assim Madibo,Midfield,1996-10-22,Qatar,
8030,Qatar,115827,Abdulaziz Hatem,Midfield,1990-10-28,Qatar,
8030,Qatar,115829,Karim Boudiaf,Midfield,1990-09-16,Qatar,
8030,Qatar,115832,Ahmed Fathy,Midfield,1993-01-25,Qatar,
8030,Qatar,129107,Yusuf Abdurisag,Midfield,1999-08-06,Qatar,
8030,Qatar,249923,Ahmed Al Ganehi,Midfield,2000-09-22,Qatar,
8030,Qatar,253301,Tahsin Jamshid,Midfield,2006-06-16,Qatar,
8030,Qatar,295195,Mohamed Al-Mannai,Midfield,2003-10-30,Qatar,
8030,Qatar,57652,Akram Afif,Offence,1996-11-18,Qatar,
8030,Qatar,115837,Almoez Ali,Offence,1996-08-19,Qatar,
8030,Qatar,135684,Mohammed Muntari,Offence,1993-12-20,Qatar,
8030,Qatar,189973,Hassan Al Haydos,Offence,1990-12-11,Qatar,
8030,Qatar,189976,Ahmed Alaa Eldin,Offence,1993-01-31,Qatar,
8030,Qatar,255986,Edmílson,Offence,1994-08-19,Qatar,
8049,Jordan,243818,Yazeed Abu Layla,Goalkeeper,1993-01-08,Jordan,
8049,Jordan,249669,Abdallah Al Fakhouri,Goalkeeper,2000-01-22,Jordan,
8049,Jordan,250010,Noureddin Bani Ateyah,Goalkeeper,1993-01-25,Jordan,
8049,Jordan,116915,Ehsan Haddad,Defence,1994-02-05,Jordan,
8049,Jordan,116921,Saleem Obaid,Defence,1992-01-17,Jordan,
8049,Jordan,119303,Yazan Al Arab,Defence,1996-01-31,Jordan,
8049,Jordan,202806,Mohammad Abualnadi,Defence,2001-02-08,Jordan,
8049,Jordan,244110,Abdallah Naseeb,Defence,1994-02-25,Jordan,
8049,Jordan,249653,Saed Al Rosan,Defence,1997-02-01,Jordan,
8049,Jordan,295354,Husam Abu Dahab,Defence,2000-05-13,Jordan,
8049,Jordan,295867,Anas Badawi,Defence,1997-09-13,Jordan,
8049,Jordan,231890,Nizar Al Rashdan,Midfield,1999-03-23,Jordan,
8049,Jordan,244171,Rajaei Ayed,Midfield,1993-07-25,Jordan,
8049,Jordan,244206,Noor Al Rawabdeh,Midfield,1997-02-24,Jordan,
8049,Jordan,244241,Mohammad Abu Hasheesh,Midfield,1995-05-09,Jordan,
8049,Jordan,249756,Ibrahim Saadeh,Midfield,2000-04-27,Jordan,
8049,Jordan,295351,Mohammad Al-Dawoud,Midfield,1992-12-04,Jordan,
8049,Jordan,295352,Amer Jamous,Midfield,2002-07-03,Jordan,
8049,Jordan,98763,Musa Al Taamari,Offence,1997-06-10,Jordan,
8049,Jordan,116928,Mahmoud Al Mardi,Offence,1993-10-06,Jordan,
8049,Jordan,244174,Ali Olwan,Offence,2000-03-26,Jordan,
8049,Jordan,244346,Mohannad Abu Taha,Offence,2003-02-02,Jordan,
8049,Jordan,249762,Mohammad Abu Zrayq,Offence,1997-12-30,Jordan,
8049,Jordan,280317,Ibrahim Sabra,Offence,2006-02-01,Jordan,
8049,Jordan,295348,Odeh Fakhoury,Offence,2005-11-20,Jordan,
8049,Jordan,295350,Ali Azaizeh,Offence,2004-04-13,Jordan,
8062,Iraq,117137,Jalal Hassan,Goalkeeper,1991-05-18,Iraq,
8062,Iraq,132162,Fahad Talib,Goalkeeper,1994-10-21,Iraq,
8062,Iraq,236206,Ahmed Basil,Goalkeeper,1996-08-19,Iraq,
8062,Iraq,129968,Hussein Ali,Defence,2002-03-01,Iraq,
8062,Iraq,152724,Merchas Doski,Defence,1999-12-07,Iraq,
8062,Iraq,210821,Rebin Sulaka,Defence,1992-04-12,Iraq,
8062,Iraq,236191,Mustafa Saadoun,Defence,2001-05-25,Iraq,
8062,Iraq,236195,Ahmed Yahya,Defence,1995-07-01,Iraq,
8062,Iraq,236201,Frans Putros,Defence,1993-07-14,Iraq,
8062,Iraq,249839,Zaid Tahseen,Defence,2001-01-29,Iraq,
8062,Iraq,249877,Manaf Younis,Defence,1996-11-16,Iraq,
8062,Iraq,253190,Akam Hashem,Defence,1998-08-16,Iraq,
8062,Iraq,31373,Amir Al Ammari,Midfield,1997-07-27,Iraq,
8062,Iraq,35515,Kevin Yakob,Midfield,2000-10-10,Iraq,
8062,Iraq,117481,Aimar Sher,Midfield,2002-12-20,Iraq,
8062,Iraq,123067,Ibrahim Bayesh,Midfield,2000-05-01,Iraq,
8062,Iraq,165049,Youssef Amyn,Midfield,2003-08-21,Iraq,
8062,Iraq,167462,Ahmed Qasem,Midfield,2003-07-12,Iraq,
8062,Iraq,176642,Zidane Iqbal,Midfield,2003-04-27,Iraq,
8062,Iraq,295321,Zaid Ismail,Midfield,2002-01-03,Iraq,
8062,Iraq,117153,Aymen Hussein,Offence,1996-03-22,Iraq,
8062,Iraq,177008,Ali Al-Hamadi,Offence,2002-03-01,Iraq,
8062,Iraq,193630,Marko Farji,Offence,2004-03-16,Iraq,
8062,Iraq,218847,Ali Jassim El-Aibi,Offence,2004-01-20,Iraq,
8062,Iraq,221753,Mohanad Ali,Offence,2000-06-20,Iraq,
8062,Iraq,295189,Ali Yousif,Offence,1996-01-19,Iraq,
8070,Uzbekistan,243911,Abduvakhid Nematov,Goalkeeper,2001-03-20,Uzbekistan,
8070,Uzbekistan,244395,Botir Ergashev,Goalkeeper,1995-06-23,Uzbekistan,
8070,Uzbekistan,244531,Utkir Yusupov,Goalkeeper,1991-01-04,Uzbekistan,
8070,Uzbekistan,132172,Rustam Ashurmatov,Defence,1996-07-07,Uzbekistan,
8070,Uzbekistan,132173,Umar Eshmurodov,Defence,1992-11-30,Uzbekistan,
8070,Uzbekistan,212868,Abdukodir Khusanov,Defence,2004-02-29,Uzbekistan,
8070,Uzbekistan,221787,Jakhongir O'rozov,Defence,2004-01-18,Uzbekistan,
8070,Uzbekistan,231904,Farrukh Sayfiyev,Defence,1991-01-17,Uzbekistan,
8070,Uzbekistan,243825,Khodjiakbar Alijonov,Defence,1997-04-19,Uzbekistan,
8070,Uzbekistan,243838,Sherzod Nasrullayev,Defence,1998-07-23,Uzbekistan,
8070,Uzbekistan,243928,Abdulla Abdullayev,Defence,1997-09-01,Uzbekistan,
8070,Uzbekistan,295345,Bekhruz Karimov,Defence,2007-08-07,Uzbekistan,
8070,Uzbekistan,295866,Avazbek Ulmasaliev,Defence,2000-03-27,Uzbekistan,
8070,Uzbekistan,49149,Dostonbek Xamdamov,Midfield,1996-07-24,Uzbekistan,
8070,Uzbekistan,117321,Otabek Shukurov,Midfield,1996-06-22,Uzbekistan,
8070,Uzbekistan,119221,Oston Urunov,Midfield,2000-12-19,Uzbekistan,
8070,Uzbekistan,132176,Jamshid Iskanderov,Midfield,1993-10-16,Uzbekistan,
8070,Uzbekistan,149716,Akmal Mozgovoy,Midfield,2000-04-02,Uzbekistan,
8070,Uzbekistan,214531,Abbosbek Fayzullaev,Midfield,2003-10-03,Uzbekistan,
8070,Uzbekistan,232740,Azizjon Ganiev,Midfield,1998-02-22,Uzbekistan,
8070,Uzbekistan,232753,Odiljon Hamrobekov,Midfield,1996-02-13,Uzbekistan,
8070,Uzbekistan,262464,Sherzod Esanov,Midfield,2003-02-01,Uzbekistan,
8070,Uzbekistan,49307,Eldor Shomurodov,Offence,1995-06-29,Uzbekistan,
8070,Uzbekistan,117326,Jaloliddin Masharipov,Offence,1993-09-01,Uzbekistan,
8070,Uzbekistan,183140,Igor Sergeev,Offence,1993-04-30,Uzbekistan,
8070,Uzbekistan,249659,Azizbek Amonov,Offence,1997-10-30,Uzbekistan,
8601,Netherlands,9923,Mark Flekken,Goalkeeper,1993-06-13,Netherlands,
8601,Netherlands,126870,Bart Verbruggen,Goalkeeper,2002-08-18,Netherlands,
8601,Netherlands,137691,Robin Roefs,Goalkeeper,2003-01-17,Netherlands,
8601,Netherlands,7417,Denzel Dumfries,Defence,1996-04-18,Netherlands,
8601,Netherlands,7869,Virgil van Dijk,Defence,1991-07-08,Netherlands,
8601,Netherlands,8240,Nathan Aké,Defence,1995-02-18,Netherlands,
8601,Netherlands,98566,Jan Paul van Hecke,Defence,2000-06-08,Netherlands,
8601,Netherlands,98816,Jurrien Timber,Defence,2001-06-17,Netherlands,
8601,Netherlands,131177,Mickey van de Ven,Defence,2001-04-19,Netherlands,
8601,Netherlands,189477,Jorrel Hato,Defence,2006-03-07,Netherlands,
8601,Netherlands,1848,Marten de Roon,Midfield,1991-03-29,Netherlands,
8601,Netherlands,7457,Donyell Malen,Midfield,1999-01-19,Netherlands,
8601,Netherlands,7559,Frenkie de Jong,Midfield,1997-05-12,Netherlands,
8601,Netherlands,7565,Noa Lang,Midfield,1999-06-17,Netherlands,
8601,Netherlands,7688,Guus Til,Midfield,1997-12-22,Netherlands,
8601,Netherlands,7693,Teun Koopmeiners,Midfield,1998-02-28,Netherlands,
8601,Netherlands,7696,Tijjani Reijnders,Midfield,1998-07-29,Netherlands,
8601,Netherlands,81793,Ryan Gravenberch,Midfield,2002-05-16,Netherlands,
8601,Netherlands,97505,Mats Wieffer,Midfield,1999-11-16,Netherlands,
8601,Netherlands,97536,Quinten Timber,Midfield,2001-06-17,Netherlands,
8601,Netherlands,102193,Crysencio Summerville,Midfield,2001-10-30,Netherlands,
8601,Netherlands,7459,Cody Gakpo,Offence,1999-05-07,Netherlands,
8601,Netherlands,7561,Justin Kluivert,Offence,1999-05-05,Netherlands,
8601,Netherlands,7697,Wout Weghorst,Offence,1992-08-07,Netherlands,
8601,Netherlands,8472,Memphis Depay,Offence,1994-02-13,Netherlands,
8601,Netherlands,97535,Brian Brobbey,Offence,2002-02-01,Netherlands,
8872,Norway,6843,Ørjan Nyland,Goalkeeper,1990-09-10,Norway,
8872,Norway,44441,Egil Selvik,Goalkeeper,1997-07-30,Norway,
8872,Norway,146024,Sander Tangvik,Goalkeeper,2002-11-29,Norway,
8872,Norway,16068,Kristoffer Ajer,Defence,1998-04-17,Norway,
8872,Norway,16197,Torbjørn Heggem,Defence,1999-01-12,Norway,
8872,Norway,37913,Fredrik Bjørkan,Defence,1998-08-21,Norway,
8872,Norway,38548,Marcus Pedersen,Defence,2000-07-16,Norway,
8872,Norway,44030,Julian Ryerson,Defence,1997-11-17,Norway,
8872,Norway,44032,Leo Østigård,Defence,1999-11-28,Norway,
8872,Norway,135036,Henrik Falchener,Defence,2003-05-08,Norway,
8872,Norway,145159,Sondre Langås,Defence,2001-02-02,Norway,
8872,Norway,205467,David Wolfe,Defence,2002-04-23,Norway,
8872,Norway,7421,Morten Thorsby,Midfield,1996-05-05,Norway,
8872,Norway,7427,Martin Ødegaard,Midfield,1998-12-17,Norway,
8872,Norway,8973,Sander Berge,Midfield,1998-02-14,Norway,
8872,Norway,37924,Patrick Berg,Midfield,1997-11-24,Norway,
8872,Norway,38088,Fredrik Aursnes,Midfield,1995-12-10,Norway,
8872,Norway,44033,Kristian Thorstvedt,Midfield,1999-03-13,Norway,
8872,Norway,150589,Thelo Aasgaard,Midfield,2002-05-02,Norway,
8872,Norway,169295,Antonio Nusa,Midfield,2005-04-17,Norway,
8872,Norway,179716,Oscar Bobb,Midfield,2003-07-12,Norway,
8872,Norway,8167,Alexander Sørloth,Offence,1995-12-05,Norway,
8872,Norway,37916,Jens Hauge,Offence,1999-10-12,Norway,
8872,Norway,38101,Erling Haaland,Offence,2000-07-21,Norway,
8872,Norway,157796,Andreas Schjelderup,Offence,2004-06-01,Norway,
8872,Norway,213269,Jørgen Strand Larsen,Offence,2000-02-06,Norway,
8873,Scotland,3981,Angus Gunn,Goalkeeper,1996-01-22,Scotland,
8873,Scotland,15607,Craig Gordon,Goalkeeper,1982-12-31,Scotland,
8873,Scotland,34960,Liam Kelly,Goalkeeper,1996-01-23,Scotland,
8873,Scotland,3986,Grant Hanley,Defence,1991-11-20,Scotland,
8873,Scotland,5769,Dominic Hyam,Defence,1995-12-20,Scotland,
8873,Scotland,7868,Andrew Robertson,Defence,1994-03-11,Scotland,
8873,Scotland,15615,Kieran Tierney,Defence,1997-06-05,Scotland,
8873,Scotland,16070,Jack Hendry,Defence,1995-05-07,Scotland,
8873,Scotland,34411,Anthony Ralston,Defence,1998-11-16,Scotland,
8873,Scotland,34429,John Souttar,Defence,1996-09-25,Scotland,
8873,Scotland,34486,Scott McKenna,Defence,1996-11-12,Scotland,
8873,Scotland,101111,Aaron Hickey,Defence,2002-01-01,Scotland,
8873,Scotland,138174,Nathan Patterson,Defence,2001-10-16,Scotland,
8873,Scotland,7905,Scott McTominay,Midfield,1996-12-08,Scotland,
8873,Scotland,34494,Kenny McLean,Midfield,1992-01-08,Scotland,
8873,Scotland,34495,Ryan Christie,Midfield,1995-02-22,Scotland,
8873,Scotland,34638,Lewis Ferguson,Midfield,1999-08-24,Scotland,
8873,Scotland,34646,John McGinn,Midfield,1994-10-18,Scotland,
8873,Scotland,176789,Ben Doak,Midfield,2005-11-11,Scotland,
8873,Scotland,270697,Findlay Curtis,Midfield,,Scotland,
8873,Scotland,290139,Tyler Fletcher,Midfield,2007-03-19,England,
8873,Scotland,4119,Che Adams,Offence,1996-07-13,Scotland,
8873,Scotland,25606,George Hirst,Offence,1999-02-15,Scotland,
8873,Scotland,35101,Ross Stewart,Offence,1996-07-11,Scotland,
8873,Scotland,35126,Lyndon Dykes,Offence,1995-10-07,Scotland,
8873,Scotland,52043,Lawrence Shankland,Offence,1995-08-10,Scotland,
9460,Curaçao,7412,Trevor Doornbusch,Goalkeeper,1999-07-06,Curaçao,
9460,Curaçao,7437,Eloy Room,Goalkeeper,1989-02-06,Curaçao,
9460,Curaçao,171283,Tyrick Bodak,Goalkeeper,2002-02-15,Curaçao,
9460,Curaçao,7229,Roshon van Eijma,Defence,1998-06-09,Curaçao,
9460,Curaçao,7438,Joshua Brenet,Defence,1994-03-20,Curaçao,
9460,Curaçao,7443,Armando Obispo,Defence,1999-03-05,Curaçao,
9460,Curaçao,7744,Sheral Floranus,Defence,1998-08-23,Curaçao,
9460,Curaçao,9428,Riechedly Bazoer,Defence,1996-10-12,Curaçao,
9460,Curaçao,55417,Juriën Gaari,Defence,1993-12-23,Curaçao,
9460,Curaçao,137697,Shurandy Sambo,Defence,2001-08-19,Curaçao,
9460,Curaçao,149120,Ar'jany Martha,Defence,2003-09-04,Curaçao,
9460,Curaçao,166156,Livano Comenencia,Defence,2004-02-03,Curaçao,
9460,Curaçao,177433,Deveron Fonville,Defence,2003-05-16,Curaçao,
9460,Curaçao,191954,Tyrese Noslin,Defence,2002-09-11,Curaçao,
9460,Curaçao,4280,Leandro Bacuna,Midfield,1991-08-21,Curaçao,
9460,Curaçao,7274,Godfried Roemeratoe,Midfield,1999-08-19,Curaçao,
9460,Curaçao,7518,Juninho Bacuna,Midfield,1997-08-07,Curaçao,
9460,Curaçao,53327,Kevin Felida,Midfield,1999-11-11,Curaçao,
9460,Curaçao,6597,Gervane Kastaneer,Offence,1996-06-09,Curaçao,
9460,Curaçao,7986,Kenji Gorré,Offence,1994-09-29,Curaçao,
9460,Curaçao,8288,Jürgen Locadia,Offence,1993-11-07,Curaçao,
9460,Curaçao,98483,Tahith Chong,Offence,1999-12-04,Curaçao,
9460,Curaçao,137025,Sontje Hansen,Offence,2002-05-18,Curaçao,
9460,Curaçao,149134,Jearl Margaritha,Offence,2000-04-10,Curaçao,
9460,Curaçao,156631,Jeremy Antonisse,Offence,2002-03-29,Curaçao,
9460,Curaçao,190770,Brandley Kuwas,Offence,1992-09-19,Curaçao,
